x,y,theta,speed,steer
-3.43528,-1.05564,0.0239749,0.300001,0.0229108
-3.42628,-1.05542,0.0241875,0.300001,0.0118486
-3.41728,-1.05521,0.0242975,0.300001,0.000281148
-3.40829,-1.05499,0.0243001,0.300001,-0.01108
-3.39929,-1.05477,0.0241973,0.300001,-0.0220036
-3.39029,-1.05455,0.0239931,0.300001,-0.032035
-3.38129,-1.05434,0.0236957,0.300001,-0.0407496
-3.3723,-1.05412,0.0233174,0.300001,-0.0476278
-3.3633,-1.05391,0.0228752,0.300001,-0.0525499
-3.3543,-1.05371,0.0223872,0.300001,-0.0552951
-3.3453,-1.0535,0.0218736,0.300001,-0.0557222
-3.33631,-1.05331,0.021356,0.300001,-0.0538526
-3.32731,-1.05312,0.0208559,0.300001,-0.0497472
-3.31831,-1.05293,0.0203939,0.300001,-0.0436893
-3.30931,-1.05274,0.0199883,0.300001,-0.0358317
-3.30031,-1.05256,0.0196557,0.300001,-0.0264907
-3.29131,-1.05239,0.0194099,0.300001,-0.0160497
-3.28232,-1.05221,0.0192609,0.300001,-0.00517516
-3.27332,-1.05204,0.0192129,0.300001,0.00589749
-3.26432,-1.05187,0.0192676,0.300001,0.0167009
-3.25532,-1.05169,0.0194226,0.300001,0.0265628
-3.24632,-1.05152,0.0196691,0.300001,0.0352866
-3.23732,-1.05134,0.0199967,0.300001,0.0424931
-3.22833,-1.05116,0.0203912,0.300001,0.0478616
-3.21933,-1.05098,0.0208356,0.300001,0.0510771
-3.21033,-1.05079,0.0213099,0.300001,0.0520993
-3.20133,-1.0506,0.0217938,0.300001,0.0508673
-3.19233,-1.0504,0.0222661,0.300001,0.0474892
-3.18334,-1.0502,0.0227071,0.300001,0.0420669
-3.17434,-1.05,0.0230976,0.300001,0.0348179
-3.16534,-1.04979,0.0234208,0.300001,0.026227
-3.15634,-1.04958,0.0236642,0.300001,0.0164977
-3.14735,-1.04937,0.0238173,0.300001,0.00604037
-3.13835,-1.04915,0.0238733,0.300001,-0.00469646
-3.12935,-1.04894,0.0238298,0.300001,-0.015021
-3.12035,-1.04872,0.0236904,0.300001,-0.0247141
-3.11136,-1.04851,0.023461,0.300001,-0.0333488
-3.10236,-1.0483,0.0231515,0.300001,-0.0403843
-3.09336,-1.04809,0.0227766,0.300001,-0.0456887
-3.08436,-1.04789,0.0223524,0.300001,-0.0490165
-3.07537,-1.04768,0.0218972,0.300001,-0.0501798
-3.06637,-1.04749,0.0214312,0.300001,-0.0491827
-3.05737,-1.04729,0.0209745,0.300001,-0.046052
-3.04837,-1.04711,0.0205469,0.300001,-0.040909
-3.03937,-1.04692,0.0201672,0.300001,-0.0341162
-3.03038,-1.04674,0.0198505,0.300001,-0.025847
-3.02138,-1.04656,0.0196106,0.300001,-0.0164557
-3.01238,-1.04638,0.0194579,0.300001,-0.00656975
-3.00338,-1.04621,0.019397,0.300001,0.00358447
-2.99438,-1.04603,0.0194302,0.300001,0.0135592
-2.98538,-1.04586,0.019556,0.300001,0.0227053
-2.97639,-1.04568,0.0197667,0.300001,0.0308307
-2.96739,-1.04551,0.0200529,0.300001,0.037566
-2.95839,-1.04532,0.0204016,0.300001,0.0425982
-2.94939,-1.04514,0.0207971,0.300001,0.0456184
-2.94039,-1.04495,0.0212207,0.300001,0.0465868
-2.93139,-1.04476,0.0216532,0.300001,0.0454431
-2.9224,-1.04457,0.0220751,0.300001,0.0422927
-2.9134,-1.04437,0.0224678,0.300001,0.0372351
-2.9044,-1.04417,0.0228134,0.300001,0.0304828
-2.8954,-1.04396,0.0230963,0.300001,0.0225078
-2.88641,-1.04375,0.0233052,0.300001,0.0135078
-2.87741,-1.04354,0.0234306,0.300001,0.00388081
-2.86841,-1.04333,0.0234666,0.300001,-0.00594037
-2.85941,-1.04312,0.0234114,0.300001,-0.015295
-2.85042,-1.04291,0.0232695,0.300001,-0.0239756
-2.84142,-1.0427,0.023047,0.300001,-0.0315807
-2.83242,-1.04249,0.0227539,0.300001,-0.0376144
-2.82342,-1.04229,0.0224047,0.300001,-0.0419605
-2.81442,-1.04209,0.0220152,0.300001,-0.0444061
-2.80543,-1.04189,0.0216029,0.300001,-0.0448134
-2.79643,-1.0417,0.0211868,0.300001,-0.0432022
-2.78743,-1.04151,0.0207857,0.300001,-0.0396299
-2.77843,-1.04132,0.0204178,0.300001,-0.0342457
-2.76943,-1.04113,0.0201,0.300001,-0.0274423
-2.76044,-1.04095,0.0198453,0.300001,-0.0193989
-2.75144,-1.04077,0.0196653,0.300001,-0.0104781
-2.74244,-1.0406,0.019568,0.300001,-0.001301
-2.73344,-1.04042,0.019556,0.300001,0.00791448
-2.72444,-1.04025,0.0196294,0.300001,0.0167405
-2.71545,-1.04007,0.0197848,0.300001,0.0245794
-2.70645,-1.03989,0.0200129,0.300001,0.0312617
-2.69745,-1.03971,0.020303,0.300001,0.0364665
-2.68845,-1.03953,0.0206415,0.300001,0.0399366
-2.67945,-1.03934,0.0210123,0.300001,0.0414574
-2.67045,-1.03915,0.0213971,0.300001,0.0410214
-2.66146,-1.03896,0.021778,0.300001,0.0386327
-2.65246,-1.03876,0.0221366,0.300001,0.0344856
-2.64346,-1.03857,0.0224567,0.300001,0.0287047
-2.63446,-1.03836,0.0227231,0.300001,0.0215496
-2.62547,-1.03816,0.0229231,0.300001,0.0135373
-2.61647,-1.03795,0.0230487,0.300001,0.00487155
-2.60747,-1.03775,0.0230939,0.300001,-0.00404284
-2.59847,-1.03754,0.0230564,0.300001,-0.0127823
-2.58947,-1.03733,0.0229378,0.300001,-0.0207362
-2.58048,-1.03712,0.0227453,0.300001,-0.0277243
-2.57148,-1.03692,0.022488,0.300001,-0.0334036
-2.56248,-1.03672,0.022178,0.300001,-0.0373938
-2.55348,-1.03652,0.0218309,0.300001,-0.0396235
-2.54449,-1.03632,0.021463,0.300001,-0.0399704
-2.53549,-1.03613,0.021092,0.300001,-0.0384382
-2.52649,-1.03594,0.0207352,0.300001,-0.0350922
-2.51749,-1.03575,0.0204094,0.300001,-0.0300784
-2.50849,-1.03557,0.0201303,0.300001,-0.0236262
-2.4995,-1.03539,0.019911,0.300001,-0.0162173
-2.4905,-1.03521,0.0197605,0.300001,-0.00804842
-2.4815,-1.03503,0.0196858,0.300001,0.000489137
-2.4725,-1.03485,0.0196904,0.300001,0.00877985
-2.4635,-1.03467,0.0197718,0.300001,0.016623
-2.4545,-1.0345,0.0199261,0.300001,0.0236319
-2.44551,-1.03432,0.0201454,0.300001,0.029317
-2.43651,-1.03414,0.0204175,0.300001,0.0335577
-2.42751,-1.03395,0.020729,0.300001,0.0361338
-2.41851,-1.03377,0.0210644,0.300001,0.0369035
-2.40951,-1.03358,0.0214069,0.300001,0.0358387
-2.40052,-1.03338,0.0217396,0.300001,0.0329945
-2.39152,-1.03319,0.0220459,0.300001,0.0284963
-2.38252,-1.03299,0.0223103,0.300001,0.0226962
-2.37352,-1.03279,0.0225209,0.300001,0.0157605
-2.36452,-1.03259,0.0226672,0.300001,0.00802352
-2.35553,-1.03238,0.0227416,0.300001,6.09049e-05
-2.34653,-1.03218,0.0227422,0.300001,-0.00792319
-2.33753,-1.03197,0.0226687,0.300001,-0.0155315
-2.32853,-1.03177,0.0225246,0.300001,-0.0223785
-2.31954,-1.03157,0.0223169,0.300001,-0.027972
-2.31054,-1.03137,0.0220573,0.300001,-0.0321885
-2.30154,-1.03117,0.0217585,0.300001,-0.0348036
-2.29254,-1.03097,0.0214355,0.300001,-0.0356489
-2.28354,-1.03078,0.0211046,0.300001,-0.0347305
-2.27455,-1.03059,0.0207822,0.300001,-0.0320795
-2.26555,-1.0304,0.0204845,0.300001,-0.0279191
-2.25655,-1.03022,0.0202253,0.300001,-0.0223801
-2.24755,-1.03003,0.0200177,0.300001,-0.0157312
-2.23855,-1.02985,0.0198717,0.300001,-0.00830242
-2.22955,-1.02968,0.0197947,0.300001,-0.000661863
-2.22056,-1.0295,0.0197885,0.300001,0.00698809
-2.21156,-1.02932,0.0198534,0.300001,0.0142554
-2.20256,-1.02914,0.0199856,0.300001,0.0206011
-2.19356,-1.02896,0.0201768,0.300001,0.025874
-2.18456,-1.02878,0.0204169,0.300001,0.0297934
-2.17557,-1.0286,0.0206934,0.300001,0.0320859
-2.16657,-1.02841,0.0209912,0.300001,0.0327173
-2.15757,-1.02822,0.0212949,0.300001,0.0316403
-2.14857,-1.02803,0.0215886,0.300001,0.0288957
-2.13957,-1.02783,0.0218568,0.300001,0.0247191
-2.13058,-1.02764,0.0220862,0.300001,0.0192448
-2.12158,-1.02744,0.0222648,0.300001,0.0127469
-2.11258,-1.02724,0.022383,0.300001,0.00573743
-2.10358,-1.02704,0.0224363,0.300001,-0.0015884
-2.09458,-1.02684,0.0224215,0.300001,-0.00885016
-2.08559,-1.02663,0.0223394,0.300001,-0.0154937
-2.07659,-1.02643,0.0221956,0.300001,-0.0213513
-2.06759,-1.02623,0.0219975,0.300001,-0.0261086
-2.05859,-1.02604,0.0217552,0.300001,-0.0295034
-2.0496,-1.02584,0.0214814,0.300001,-0.0312952
-2.0406,-1.02565,0.0211909,0.300001,-0.0314618
-2.0316,-1.02546,0.0208989,0.300001,-0.0299796
-2.0226,-1.02527,0.0206207,0.300001,-0.0269906
-2.0136,-1.02508,0.0203702,0.300001,-0.022601
-2.00461,-1.0249,0.0201604,0.300001,-0.0170321
-1.99561,-1.02472,0.0200024,0.300001,-0.0107363
-1.98661,-1.02454,0.0199028,0.300001,-0.00389761
-1.97761,-1.02436,0.0198666,0.300001,0.0031236
-1.96861,-1.02418,0.0198956,0.300001,0.0099503
-1.95961,-1.024,0.0199879,0.300001,0.0160488
-1.95062,-1.02382,0.0201368,0.300001,0.0212622
-1.94162,-1.02364,0.0203341,0.300001,0.0253005
-1.93262,-1.02346,0.0205689,0.300001,0.0278645
-1.92362,-1.02327,0.0208275,0.300001,0.0289077
-1.91462,-1.02308,0.0210958,0.300001,0.0283594
-1.90562,-1.02289,0.021359,0.300001,0.0262895
-1.89663,-1.0227,0.021603,0.300001,0.0227816
-1.88763,-1.02251,0.0218144,0.300001,0.0180133
-1.87863,-1.02231,0.0219816,0.300001,0.012235
-1.86963,-1.02211,0.0220951,0.300001,0.00592623
-1.86064,-1.02191,0.0221501,0.300001,-0.000725501
-1.85164,-1.02171,0.0221434,0.300001,-0.0073568
-1.84264,-1.02152,0.0220751,0.300001,-0.013436
-1.83364,-1.02132,0.0219504,0.300001,-0.0187999
-1.82464,-1.02112,0.021776,0.300001,-0.0231453
-1.81565,-1.02092,0.0215612,0.300001,-0.0261398
-1.80665,-1.02073,0.0213186,0.300001,-0.0277212
-1.79765,-1.02054,0.0210613,0.300001,-0.0277885
-1.78865,-1.02035,0.0208034,0.300001,-0.0263237
-1.77965,-1.02016,0.0205591,0.300001,-0.0234726
-1.77066,-1.01998,0.0203413,0.300001,-0.0193417
-1.76166,-1.01979,0.0201618,0.300001,-0.014151
-1.75266,-1.01961,0.0200305,0.300001,-0.00834253
-1.74366,-1.01943,0.0199531,0.300001,-0.00209573
-1.73466,-1.01925,0.0199337,0.300001,0.00424174
-1.72567,-1.01907,0.019973,0.300001,0.0101496
-1.71667,-1.01889,0.0200672,0.300001,0.0154632
-1.70767,-1.01871,0.0202107,0.300001,0.0198768
-1.69867,-1.01853,0.0203951,0.300001,0.0231299
-1.68967,-1.01835,0.0206098,0.300001,0.0249732
-1.68067,-1.01816,0.0208415,0.300001,0.0253772
-1.67168,-1.01797,0.021077,0.300001,0.0243049
-1.66268,-1.01778,0.0213026,0.300001,0.0218714
-1.65368,-1.01759,0.0215056,0.300001,0.018173
-1.64468,-1.0174,0.0216742,0.300001,0.0134102
-1.63568,-1.0172,0.0217986,0.300001,0.00799853
-1.62669,-1.01701,0.0218728,0.300001,0.00211071
-1.61769,-1.01681,0.0218924,0.300001,-0.0039187
-1.60869,-1.01661,0.0218561,0.300001,-0.00974032
-1.59969,-1.01642,0.0217657,0.300001,-0.0148671
-1.59069,-1.01622,0.0216277,0.300001,-0.0191561
-1.5817,-1.01603,0.02145,0.300001,-0.022349
-1.5727,-1.01583,0.0212426,0.300001,-0.0241955
-1.5637,-1.01564,0.021018,0.300001,-0.0246634
-1.5547,-1.01545,0.0207892,0.300001,-0.0237123
-1.5457,-1.01527,0.0205691,0.300001,-0.0214482
-1.53671,-1.01508,0.0203701,0.300001,-0.0179638
-1.52771,-1.0149,0.0202034,0.300001,-0.0134522
-1.51871,-1.01471,0.0200786,0.300001,-0.00817116
-1.50971,-1.01453,0.0200027,0.300001,-0.00258775
-1.50071,-1.01435,0.0199787,0.300001,0.0031193
-1.49172,-1.01417,0.0200077,0.300001,0.00861158
-1.48272,-1.01399,0.0200876,0.300001,0.0134204
-1.47372,-1.01381,0.0202121,0.300001,0.0174085
-1.46472,-1.01363,0.0203736,0.300001,0.0203298
-1.45572,-1.01345,0.0205623,0.300001,0.0219516
-1.44672,-1.01326,0.020766,0.300001,0.0222472
-1.43773,-1.01308,0.0209725,0.300001,0.0211858
-1.42873,-1.01289,0.0211691,0.300001,0.0188187
-1.41973,-1.0127,0.0213437,0.300001,0.0153767
-1.41073,-1.01251,0.0214864,0.300001,0.0109893
-1.40173,-1.01231,0.0215883,0.300001,0.00591364
-1.39274,-1.01212,0.0216432,0.300001,0.000607163
-1.38374,-1.01192,0.0216488,0.300001,-0.00475651
-1.37474,-1.01173,0.0216047,0.300001,-0.0098513
-1.36574,-1.01153,0.0215133,0.300001,-0.0142346
-1.35674,-1.01134,0.0213812,0.300001,-0.0177792
-1.34775,-1.01115,0.0212162,0.300001,-0.0202603
-1.33875,-1.01096,0.0210282,0.300001,-0.0215144
-1.32975,-1.01077,0.0208286,0.300001,-0.0214528
-1.32075,-1.01058,0.0206295,0.300001,-0.0201024
-1.31175,-1.01039,0.0204429,0.300001,-0.0175343
-1.30276,-1.01021,0.0202802,0.300001,-0.0140006
-1.29376,-1.01003,0.0201503,0.300001,-0.00963525
-1.28476,-1.00985,0.0200609,0.300001,-0.00470142
-1.27576,-1.00967,0.0200173,0.300001,0.000348836
-1.26676,-1.00949,0.0200205,0.300001,0.00534733
-1.25777,-1.00931,0.0200702,0.300001,0.00998192
-1.24877,-1.00912,0.0201628,0.300001,0.0139569
-1.23977,-1.00894,0.0202923,0.300001,0.016925
-1.23077,-1.00876,0.0204493,0.300001,0.0188061
-1.22177,-1.00858,0.0206238,0.300001,0.0194706
-1.21277,-1.00839,0.0208045,0.300001,0.0188815
-1.20378,-1.0082,0.0209797,0.300001,0.0170829
-1.19478,-1.00802,0.0211383,0.300001,0.0141768
-1.18578,-1.00782,0.0212698,0.300001,0.0104493
-1.17678,-1.00763,0.0213668,0.300001,0.00604222
-1.16778,-1.00744,0.0214228,0.300001,0.00122926
-1.15879,-1.00725,0.0214342,0.300001,-0.00368386
-1.14979,-1.00706,0.0214,0.300001,-0.00824218
-1.14079,-1.00686,0.0213236,0.300001,-0.012296
-1.13179,-1.00667,0.0212095,0.300001,-0.0155785
-1.12279,-1.00648,0.0210649,0.300001,-0.0178012
-1.1138,-1.00629,0.0208997,0.300001,-0.0189082
-1.1048,-1.0061,0.0207243,0.300001,-0.0188168
-1.0958,-1.00592,0.0205497,0.300001,-0.0175587
-1.0868,-1.00573,0.0203867,0.300001,-0.0152008
-1.0778,-1.00555,0.0202457,0.300001,-0.0118854
-1.06881,-1.00537,0.0201354,0.300001,-0.00782084
-1.05981,-1.00518,0.0200628,0.300001,-0.00340365
-1.05081,-1.005,0.0200313,0.300001,0.00120302
-1.04181,-1.00482,0.0200424,0.300001,0.00569734
-1.03281,-1.00464,0.0200953,0.300001,0.00965838
-1.02381,-1.00446,0.0201849,0.300001,0.0129562
-1.01482,-1.00428,0.0203051,0.300001,0.015366
-1.00582,-1.0041,0.0204477,0.300001,0.016678
-0.99682,-1.00391,0.0206025,0.300001,0.0168673
-0.987822,-1.00373,0.020759,0.300001,0.0159103
-0.978824,-1.00354,0.0209066,0.300001,0.01386
-0.969826,-1.00335,0.0210352,0.300001,0.0109343
-0.960828,-1.00316,0.0211367,0.300001,0.00725752
-0.95183,-1.00297,0.021204,0.300001,0.0030699
-0.942832,-1.00278,0.0212325,0.300001,-0.00121679
-0.933834,-1.00259,0.0212212,0.300001,-0.00544387
-0.924836,-1.0024,0.0211707,0.300001,-0.00932508
-0.915838,-1.00221,0.0210842,0.300001,-0.0124943
-0.90684,-1.00202,0.0209682,0.300001,-0.0148496
-0.897842,-1.00183,0.0208304,0.300001,-0.0162233
-0.888844,-1.00164,0.0206799,0.300001,-0.0165115
-0.879846,-1.00146,0.0205267,0.300001,-0.0157082
-0.870848,-1.00127,0.0203809,0.300001,-0.0138663
-0.861849,-1.00109,0.0202523,0.300001,-0.0111022
-0.852851,-1.00091,0.0201493,0.300001,-0.00770476
-0.843853,-1.00073,0.0200778,0.300001,-0.00381498
-0.834855,-1.00055,0.0200424,0.300001,0.00030333
-0.825857,-1.00037,0.0200452,0.300001,0.00436477
-0.816858,-1.00019,0.0200857,0.300001,0.00796933
-0.80786,-1,0.0201596,0.300001,0.0109879
-0.798862,-0.999823,0.0202616,0.300001,0.0132032
-0.789864,-0.999641,0.0203841,0.300001,0.0144124
-0.780866,-0.999457,0.0205178,0.300001,0.0145901
-0.771867,-0.999273,0.0206532,0.300001,0.0137135
-0.762869,-0.999087,0.0207805,0.300001,0.0118918
-0.753871,-0.9989,0.0208908,0.300001,0.00921585
-0.744873,-0.998712,0.0209763,0.300001,0.00586608
-0.735875,-0.998523,0.0210307,0.300001,0.00207517
-0.726877,-0.998334,0.02105,0.300001,-0.00176649
-0.717879,-0.998144,0.0210336,0.300001,-0.00550516
-0.708881,-0.997955,0.0209825,0.300001,-0.00887197
-0.699883,-0.997766,0.0209002,0.300001,-0.0115354
-0.690885,-0.997578,0.0207932,0.300001,-0.0134042
-0.681887,-0.997391,0.0206688,0.300001,-0.0143362
-0.672889,-0.997205,0.0205358,0.300001,-0.0142571
-0.663891,-0.99702,0.0204035,0.300001,-0.0131918
-0.654892,-0.996836,0.0202811,0.300001,-0.0112076
-0.645894,-0.996654,0.0201771,0.300001,-0.00844055
-0.636896,-0.996472,0.0200988,0.300001,-0.00519049
-0.627898,-0.996292,0.0200506,0.300001,-0.00160141
-0.6189,-0.996111,0.0200357,0.300001,0.00206704
-0.609901,-0.995931,0.0200549,0.300001,0.00543705
-0.600903,-0.99575,0.0201054,0.300001,0.00837586
-0.591905,-0.995569,0.0201831,0.300001,0.0106634
-0.582907,-0.995388,0.020282,0.300001,0.0120785
-0.573909,-0.995205,0.0203941,0.300001,0.0125814
-0.56491,-0.995022,0.0205108,0.300001,0.0121265
-0.555912,-0.994837,0.0206234,0.300001,0.0107385
-0.546914,-0.994651,0.020723,0.300001,0.0085824
-0.537916,-0.994465,0.0208026,0.300001,0.00576671
-0.528918,-0.994278,0.0208561,0.300001,0.00249621
-0.51992,-0.99409,0.0208793,0.300001,-0.000878255
-0.510922,-0.993902,0.0208711,0.300001,-0.00420994
-0.501924,-0.993714,0.0208321,0.300001,-0.00724806
-0.492926,-0.993527,0.0207648,0.300001,-0.00968158
-0.483928,-0.99334,0.020675,0.300001,-0.0114191
-0.47493,-0.993154,0.020569,0.300001,-0.0123231
-0.465931,-0.992969,0.0204547,0.300001,-0.012317
-0.456933,-0.992785,0.0203404,0.300001,-0.0114217
-0.447935,-0.992602,0.0202344,0.300001,-0.00969656
-0.438937,-0.99242,0.0201445,0.300001,-0.00726615
-0.429939,-0.992238,0.020077,0.300001,-0.00440351
-0.42094,-0.992058,0.0200362,0.300001,-0.00124548
-0.411942,-0.991877,0.0200246,0.300001,0.00196791
-0.402944,-0.991697,0.0200429,0.300001,0.00489439
-0.393946,-0.991517,0.0200883,0.300001,0.0074096
-0.384948,-0.991336,0.0201571,0.300001,0.00931591
-0.375949,-0.991155,0.0202435,0.300001,0.0104593
-0.366951,-0.990972,0.0203405,0.300001,0.0114295
-0.357953,-0.990789,0.0204466,0.300001,0.0114826
-0.348955,-0.990605,0.0205531,0.300001,0.0106063
-0.339957,-0.99042,0.0206516,0.300001,0.011357
-0.330959,-0.990234,0.0207569,0.300001,0.0111944
-0.321961,-0.990048,0.0208608,0.300001,0.0101234
-0.312962,-0.98986,0.0209547,0.300001,0.012961
-0.303964,-0.989671,0.021075,0.300001,0.0147532
-0.294966,-0.989482,0.0212119,0.300001,0.0153503
-0.285968,-0.989291,0.0213543,0.300001,0.0146949
-0.27697,-0.989099,0.0214907,0.300001,0.0196013
-0.267972,-0.988905,0.0216726,0.300001,0.022922
-0.258975,-0.98871,0.0218853,0.300001,0.0243798
-0.249977,-0.988513,0.0221115,0.300001,0.0322633
-0.240979,-0.988314,0.022411,0.300001,0.037561
-0.231981,-0.988113,0.0227597,0.300001,0.0398304
-0.222983,-0.987908,0.0231294,0.300001,0.0487174
-0.213986,-0.9877,0.0235818,0.300001,0.0537323
-0.204988,-0.987487,0.0240808,0.300001,0.0544447
-0.195991,-0.987271,0.0245865,0.300001,0.0507623
-0.186993,-0.987049,0.0250579,0.300001,0.0543252
-0.177996,-0.986824,0.0255624,0.300001,0.0535533
-0.168999,-0.986594,0.0260598,0.300001,0.0484728
-0.160002,-0.986359,0.0265099,0.300001,0.0517803
-0.151005,-0.986121,0.0269908,0.300001,0.050966
-0.142009,-0.985878,0.0274641,0.300001,0.0460607
-0.133012,-0.985631,0.0278917,0.300001,0.108336
-0.124015,-0.98538,0.0289009,0.300001,0.102025
-0.115019,-0.98512,0.0298508,0.300001,0.0875721
-0.106023,-0.984851,0.0306654,0.300001,0.0660865
-0.0970273,-0.984575,0.0312795,0.300001,0.145518
-0.0880317,-0.984294,0.0326393,0.300001,0.117423
-0.0790365,-0.984,0.0337338,0.300001,0.079808
-0.0700416,-0.983696,0.0344758,0.300001,0.106121
-0.0610469,-0.983386,0.0354642,0.300001,0.0658963
-0.0520525,-0.983067,0.0360765,0.300001,0.0203941
-0.0430583,-0.982742,0.0362657,0.300001,-0.0113198
-0.0340642,-0.982416,0.0361607,0.300001,-0.0417402
-0.0250701,-0.982091,0.0357732,0.300001,-0.0685967
-0.0160758,-0.981769,0.0351357,0.300001,-0.0896191
-0.0070813,-0.981453,0.034302,0.300001,-0.102985
0.00191343,-0.981144,0.0333431,0.300001,-0.107496
0.0109085,-0.980844,0.0323418,0.300001,-0.102707
0.0199038,-0.980553,0.0313855,0.300001,-0.0756093
0.0288994,-0.980271,0.0306826,0.300001,-0.0420231
0.0378952,-0.979994,0.0302925,0.300001,-0.0050383
0.0468911,-0.979722,0.0302457,0.300001,0.0321581
0.055887,-0.97945,0.0305442,0.300001,0.0663082
0.0648828,-0.979175,0.0311603,0.300001,0.107428
0.0738784,-0.978894,0.0321609,0.300001,0.139281
0.0828738,-0.978605,0.0334617,0.300001,0.158768
0.0918688,-0.978304,0.0349473,0.300001,0.164076
0.100863,-0.97799,0.0364835,0.300001,0.169222
0.109857,-0.977661,0.0380687,0.300001,0.159821
0.118851,-0.977319,0.0395644,0.300001,0.136415
0.127844,-0.976963,0.040838,0.300001,0.101059
0.136836,-0.976595,0.0417789,0.300001,0.0569159
0.145829,-0.976219,0.0423075,0.300001,0.0242136
0.154821,-0.975839,0.0425322,0.300001,-0.0101826
0.163812,-0.975456,0.0424377,0.300001,-0.0434431
0.172804,-0.975074,0.0420344,0.300001,-0.0725709
0.181796,-0.974696,0.0413599,0.300001,-0.0795939
0.190789,-0.974324,0.0406198,0.300001,-0.079333
0.199781,-0.973958,0.0398822,0.300001,-0.0719982
0.208774,-0.9736,0.039213,0.300001,-0.0582301
0.217767,-0.973247,0.0386721,0.300001,-0.0254158
0.226761,-0.972899,0.0384362,0.300001,0.00963729
0.235754,-0.972553,0.0385257,0.300001,0.0435821
0.244747,-0.972206,0.0389303,0.300001,0.0733364
0.253741,-0.971856,0.0396119,0.300001,0.0961565
0.262734,-0.9715,0.0405069,0.300001,0.124192
0.271726,-0.971135,0.0416651,0.300001,0.141021
0.280718,-0.97076,0.0429823,0.300001,0.144851
0.28971,-0.970373,0.0443358,0.300001,0.135297
0.298701,-0.969975,0.0455988,0.300001,0.128836
0.307692,-0.969564,0.0468009,0.300001,0.110943
0.316682,-0.969143,0.0478345,0.300001,0.0830544
0.325672,-0.968713,0.0486069,0.300001,0.0477577
0.334661,-0.968276,0.0490503,0.300001,0.0245782
0.343651,-0.967834,0.0492784,0.300001,-0.000450254
0.35264,-0.967391,0.0492743,0.300001,-0.0252219
0.361629,-0.966948,0.0490402,0.300001,-0.0474355
0.370618,-0.966507,0.0485997,0.300001,-0.0650057
0.379607,-0.966069,0.0479957,0.300001,-0.0608115
0.388597,-0.965638,0.0474308,0.300001,-0.0508655
0.397587,-0.965211,0.0469585,0.300001,-0.0362791
0.406577,-0.964788,0.0466217,0.300001,-0.0184277
0.415567,-0.964369,0.0464507,0.300001,0.015548
0.424558,-0.963951,0.046595,0.300001,0.0479827
0.433548,-0.963532,0.0470405,0.300001,0.0756583
0.442538,-0.963109,0.0477438,0.300001,0.0959562
0.451528,-0.962679,0.0486369,0.300001,0.121834
0.460517,-0.962242,0.049773,0.300001,0.136327
0.469506,-0.961794,0.0510457,0.300001,0.137878
0.478494,-0.961335,0.0523332,0.300001,0.126358
0.487482,-0.960864,0.0535119,0.300001,0.102919
0.496469,-0.960382,0.0544702,0.300001,0.0862338
0.505456,-0.959892,0.0552723,0.300001,0.0617889
0.514442,-0.959395,0.0558463,0.300001,0.0317706
0.523428,-0.958893,0.0561412,0.300001,-0.000917703
0.532414,-0.958388,0.0561327,0.300001,-0.0167651
0.5414,-0.957883,0.0559771,0.300001,-0.0306957
0.550386,-0.957379,0.0556922,0.300001,-0.0415454
0.559372,-0.956878,0.0553065,0.300001,-0.048281
0.568358,-0.956381,0.0548582,0.300001,-0.0346793
0.577345,-0.955887,0.0545363,0.300001,-0.0177728
0.586331,-0.955397,0.0543714,0.300001,0.000651293
0.595318,-0.954908,0.0543774,0.300001,0.0188073
0.604305,-0.954419,0.0545519,0.300001,0.0349314
0.613291,-0.953928,0.0548762,0.300001,0.0629113
0.622278,-0.953434,0.0554607,0.300001,0.0847199
0.631264,-0.952935,0.0562486,0.300001,0.0981152
0.64025,-0.952429,0.0571619,0.300001,0.101836
0.649235,-0.951915,0.0581101,0.300001,0.111508
0.65822,-0.951392,0.059149,0.300001,0.110504
0.667204,-0.95086,0.0601785,0.300001,0.0988424
0.676188,-0.950319,0.0610986,0.300001,0.0777501
0.685171,-0.94977,0.0618214,0.300001,0.0657956
0.694154,-0.949214,0.0624328,0.300001,0.047818
0.703137,-0.948652,0.0628768,0.300001,0.0254732
0.712119,-0.948086,0.0631132,0.300001,0.000984858
0.721101,-0.947519,0.0631223,0.300001,-0.023221
0.730083,-0.946951,0.0629068,0.300001,-0.028418
0.739065,-0.946385,0.0626431,0.300001,-0.0306451
0.748048,-0.945822,0.0623587,0.300001,-0.0298445
0.75703,-0.945261,0.0620817,0.300001,-0.026132
0.766013,-0.944703,0.0618392,0.300001,-0.00395168
0.774996,-0.944146,0.0618025,0.300001,0.0184423
0.783978,-0.943591,0.0619736,0.300001,0.0387177
0.792961,-0.943033,0.062333,0.300001,0.0548927
0.801944,-0.942473,0.0628429,0.300001,0.0813759
0.810926,-0.941907,0.0635996,0.300001,0.0996833
0.819908,-0.941335,0.0645276,0.300001,0.10796
0.828889,-0.940755,0.0655332,0.300001,0.105498
0.83787,-0.940166,0.0665157,0.300001,0.0926862
0.84685,-0.939567,0.0673781,0.300001,0.0874013
0.85583,-0.938961,0.0681911,0.300001,0.0737576
0.864809,-0.938348,0.0688767,0.300001,0.0531024
0.873787,-0.937729,0.0693699,0.300001,0.0275846
0.882766,-0.937105,0.0696259,0.300001,0.0163093
